# LAS benchmark-suite run metadata

run_id     : 20260828_144608
timestamp  : Fri Aug 28 14:46:08 BST 2026
git_commit : c41bbb51bc10383769ed0e51250d8d51708932d6
git_short  : c41bbb5
git_branch : main
git_status :
## main...origin/main
 M .gitignore
 M CLAUDE.md
 M evidence/latest
 M evm/src/AdaptorSwapBound.sol
 M evm/test/vectors/swap_xchain/legB_msg.bin
 M evm/test/vectors/swap_xchain/pi.bin
 M evm/test/vectors/swap_xchain/pi.len
 M evm/test/vectors/swap_xchain/presig2.bin
 M evm/test/vectors/swap_xchain/sigma2.bin
 M evm/test/vectors/swap_xchain/sigma2_from_chain.bin
 M ref/test/bench_levels.c
 M report/latex/chapters/00-abstract.tex
 M report/latex/chapters/01-introduction.tex
 M report/latex/chapters/02-methodology.tex
 M report/latex/chapters/03-results.tex
 M report/latex/chapters/04-evaluation.tex
 M report/latex/chapters/05-conclusion.tex
 M report/latex/chapters/A-appendix.tex
 M report/latex/figures/fig_components.pdf
 M report/latex/figures/fig_onchain.pdf
 M report/latex/figures/fig_overhead.pdf
 M report/latex/figures/fig_rejection_cdf.pdf
 M report/latex/figures/fig_rejection_dist.pdf
 M report/latex/figures/fig_timing.pdf
 M report/latex/generated/benchmacros.tex
 M report/latex/generated/tab_classical.tex
 M report/latex/generated/tab_complete_target.tex
 M report/latex/generated/tab_components.tex
 M report/latex/generated/tab_overhead_target.tex
 M report/latex/generated/tab_rejstats.tex
 M report/latex/generated/tab_rust.tex
 M report/latex/generated/tab_timing.tex
 M report/latex/report.aux
 M report/latex/report.bbl
 M report/latex/report.blg
 M report/latex/report.lof
 M report/latex/report.log
 M report/latex/report.lot
 M report/latex/report.out
 M report/latex/report.pdf
 M report/latex/report.tex
 M report/latex/report.toc
 M report/latex/word.count
 M report/slides/video_deck.html
 M report/slides/video_deck.template.html
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/change/estimates.json"
