# LAS benchmark-suite run metadata

run_id     : 20260904_134842
timestamp  : Fri Sep  4 13:48:42 BST 2026
git_commit : 86fb0fd51c748100ac7a27c1bb720d6801d663b7
git_short  : 86fb0fd
git_branch : final-report-audit
git_status :
## final-report-audit...origin/final-report-audit
 M .gitignore
 M CLAUDE.md
 M evidence/latest
 M las-context-consolidated.md
 M report/latex/chapters/00-abstract.tex
 M report/latex/chapters/01-introduction.tex
 M report/latex/chapters/02-methodology.tex
 M report/latex/chapters/03-results.tex
 M report/latex/chapters/04-evaluation.tex
 M report/latex/chapters/05-conclusion.tex
 M report/latex/figures/fig_components.pdf
 M report/latex/figures/fig_overhead.pdf
 M report/latex/figures/fig_rejection_cdf.pdf
 M report/latex/figures/fig_rejection_dist.pdf
 M report/latex/figures/fig_timing.pdf
 M report/latex/generated/benchmacros.tex
 M report/latex/generated/tab_classical.tex
 M report/latex/generated/tab_complete_target.tex
 M report/latex/generated/tab_components.tex
 M report/latex/generated/tab_overhead_target.tex
 M report/latex/generated/tab_rejstats.tex
 M report/latex/generated/tab_rust.tex
 M report/latex/generated/tab_timing.tex
 M report/latex/report.aux
 M report/latex/report.log
 M report/latex/report.lot
 M report/latex/report.pdf
 M report/latex/report.tex
 M report/latex/report.toc
 M report/slides/VIDEO_PLAN.md
 M report/slides/video_deck.html
 M report/slides/video_deck.template.html
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/regression.svg"
