# LAS benchmark-suite run metadata

run_id     : 20260626_183127
timestamp  : Fri Jun 26 18:31:27 BST 2026
git_commit : 1f14184e67d85cacf7b594178c5641e219d33719
git_short  : 1f14184
git_branch : main
git_status :
## main...origin/main
 M .gitignore
 M CLAUDE.md
 M PROGRESS.md
 D evidence/latest
 D evidence/runs/20260625_143005/fair_l2.log
 D evidence/runs/20260625_143005/fair_l3.log
 D evidence/runs/20260625_143005/fair_l5.log
 D evidence/runs/20260625_143005/fair_paper.log
 D evidence/runs/20260625_143005/metadata.txt
 D evidence/runs/20260625_152420/contract.log
 D evidence/runs/20260625_152420/functional_tests.log
 D evidence/runs/20260625_152420/kat.log
 D evidence/runs/20260625_152420/metadata.txt
 D evidence/runs/20260625_152420/serialization_tests.log
 D evidence/runs/20260625_153332/contract.log
 D evidence/runs/20260625_153332/functional_tests.log
 D evidence/runs/20260625_153332/kat.log
 D evidence/runs/20260625_153332/metadata.txt
 D evidence/runs/20260625_153332/serialization_tests.log
 D evidence/runs/20260625_154953/MANIFEST.md
 D evidence/runs/20260625_154953/adaptor_overhead.csv
 D evidence/runs/20260625_154953/application_atomic_swap.csv
 D evidence/runs/20260625_154953/application_atomic_swap_payload_breakdown.png
 D evidence/runs/20260625_154953/application_benchmark.log
 D evidence/runs/20260625_154953/application_multihop_amhl.csv
 D evidence/runs/20260625_154953/application_multihop_payload_vs_k.png
 D evidence/runs/20260625_154953/application_multihop_presign_time_vs_k.png
 D evidence/runs/20260625_154953/application_payload_breakdown.csv
 D evidence/runs/20260625_154953/atomic_swap.log
 D evidence/runs/20260625_154953/communication_components.csv
 D evidence/runs/20260625_154953/communication_summary_clean.png
 D evidence/runs/20260625_154953/computation_component_absolute.png
 D evidence/runs/20260625_154953/computation_components.csv
 D evidence/runs/20260625_154953/contract.log
 D evidence/runs/20260625_154953/fair_l2.log
 D evidence/runs/20260625_154953/fair_l3.log
 D evidence/runs/20260625_154953/fair_l5.log
 D evidence/runs/20260625_154953/fair_paper.log
 D evidence/runs/20260625_154953/functional_tests.log
 D evidence/runs/20260625_154953/kat.log
 D evidence/runs/20260625_154953/las_object_catalogue.csv
 D evidence/runs/20260625_154953/metadata.txt
 D evidence/runs/20260625_154953/pcn.log
 D evidence/runs/20260625_154953/primary_timing.csv
