# LAS benchmark-suite run metadata

run_id     : 20260804_101553
timestamp  : Tue Aug  4 10:15:53 BST 2026
git_commit : aa71cbfe5613e95248d91b04c146d24ad4fde348
git_short  : aa71cbf
git_branch : report
git_status :
## report
 M .gitignore
 M CLAUDE.md
 M PROGRESS.md
 M README.md
 M docs/01-introduction/LAS-01-introduction-and-motivation.md
 M docs/01-introduction/LAS_WALKTHROUGH.md
 M docs/02-methodology/CODE_DIFF_VIEW.md
 M docs/02-methodology/C_RUST_IMPLEMENTATION_AND_BENCHMARK_METHODOLOGY.md
 M docs/02-methodology/FUNCTION_MAP.md
 M docs/02-methodology/LAS-04-adaptor-extension.md
 M docs/02-methodology/LAS-07-application-atomic-swap.md
 M docs/02-methodology/STAGE2_UTXO_SWAP_PLAN.md
 M docs/02-methodology/THEORY_IMPL_BRIDGE.md
 M docs/02-methodology/walkthrough/00-diagrams-and-summary.md
 M docs/03-results/LAS-08-performance-measured.md
 M docs/04-evaluation/LAS-09-limitations-future-work.md
 M docs/04-evaluation/PROJECT_HISTORY_EXPLAINED.md
 M docs/A-appendix/LAS-10-build-and-run.md
 M docs/A-appendix/REPRODUCE_LAS_C.md
 M docs/A-appendix/REPRODUCE_LAS_RUST.md
 M docs/DOCS_BY_CHAPTER.md
 M docs/LAS.md
 M docs/STATUS.md
 M docs/paper/LAS_2020_845_NOTATION.md
 M las-context-consolidated.md
 M ref/Makefile
 M report/latex/chapters/00-abstract.tex
 M report/latex/chapters/01-introduction.tex
 M report/latex/chapters/02-methodology.tex
 M report/latex/chapters/03-results.tex
 M report/latex/chapters/04-evaluation.tex
 M report/latex/chapters/05-conclusion.tex
 M report/latex/chapters/A-appendix.tex
 M report/latex/generated/benchmacros.tex
 M report/latex/report.aux
 M report/latex/report.lof
 M report/latex/report.log
 M report/latex/report.lot
 M report/latex/report.out
 M report/latex/report.pdf
 M report/latex/report.toc
 M report/latex/word.count
 M scripts/gen_report_data.py
?? .claude/
?? .vscode/
?? 2020-845.pdf
?? 2025-091.pdf
?? 2026-1124.pdf
?? 2026-1333.pdf
?? AUTHORS.md
?? CONTEXT.md
?? LICENSE
?? Lecture5-ResearchWriting-2026-Lin.pdf
?? NIST.FIPS.204.pdf
?? REVIEW_GUIDE.md
?? SHA256SUMS
?? avx2/
?? defense/
?? docs/02-methodology/EVM_TX_STRUCTURE.md
?? docs/03-results/MLDSA_HINT_EXPERIMENT.md
?? docs/04-evaluation/IPFS_OFFCHAIN_STORAGE.md
?? docs/paper/NIST_FIPS_204.md
?? docs/references/Lecture5_ResearchWriting_2026_Lin.md
?? evidence/classical.log
?? evidence/criterion/
?? evidence/mldsa_hint/
?? evidence/onchain/
?? evidence/runs/20260627_135247/appendix_package/adaptor_overhead_paper.pdf
?? evidence/runs/20260627_135247/appendix_package/rejection_sampling_paper.pdf
?? evidence/runs/20260627_135247/application_package/application_atomic_swap_payload_breakdown.pdf
?? evidence/runs/20260627_135247/application_package/application_multihop_norm_vs_k.pdf
?? evidence/runs/20260627_135247/application_package/application_multihop_payload_vs_k.pdf
?? evidence/runs/20260627_135247/application_package/application_multihop_presign_time_vs_k.pdf
?? evidence/runs/20260627_135247/debug_figures/acceptance_vs_level.pdf
?? evidence/runs/20260627_135247/debug_figures/adaptor_overhead_vs_level.pdf
?? evidence/runs/20260627_135247/debug_figures/adaptor_overhead_vs_level_report.pdf
?? evidence/runs/20260627_135247/debug_figures/communication_components_clean.pdf
?? evidence/runs/20260627_135247/debug_figures/communication_components_clean_report.pdf
?? evidence/runs/20260627_135247/debug_figures/communication_summary_clean.pdf
?? evidence/runs/20260627_135247/debug_figures/component_scaling_vs_level.pdf
?? evidence/runs/20260627_135247/debug_figures/computation_component_absolute.pdf
?? evidence/runs/20260627_135247/debug_figures/parameter_sets.pdf
?? evidence/runs/20260627_135247/debug_figures/parameter_sets_report.pdf
?? evidence/runs/20260627_135247/debug_figures/per_operation_timing.pdf
?? evidence/runs/20260627_135247/debug_figures/per_operation_timing_report.pdf
?? evidence/runs/20260627_135247/debug_figures/protocol_step_timeline.pdf
?? evidence/runs/20260627_135247/debug_figures/timing_overhead_clean.pdf
?? evidence/runs/20260627_135247/debug_figures/timing_timeline_base_vs_las.pdf
?? evidence/runs/20260627_135247/debug_figures/verify_ext_attribution_vs_level.pdf
?? evidence/runs/20260627_135247/logs/
?? evidence/runs/20260627_135247/metadata.txt
?? evidence/runs/20260627_135247/paper_package/communication_components_paper.pdf
?? evidence/runs/20260627_135247/paper_package/per_operation_timing_paper.pdf
?? evidence/runs/20260627_135247/tables/acceptance_vs_level.pdf
?? evidence/runs/20260627_135247/tables/adaptor_overhead_paper.pdf
?? evidence/runs/20260627_135247/tables/adaptor_overhead_vs_level.pdf
?? evidence/runs/20260627_135247/tables/adaptor_overhead_vs_level_report.pdf
?? evidence/runs/20260627_135247/tables/application_atomic_swap_payload_breakdown.pdf
?? evidence/runs/20260627_135247/tables/application_multihop_norm_vs_k.pdf
?? evidence/runs/20260627_135247/tables/application_multihop_payload_vs_k.pdf
?? evidence/runs/20260627_135247/tables/application_multihop_presign_time_vs_k.pdf
?? evidence/runs/20260627_135247/tables/communication_components_clean.pdf
?? evidence/runs/20260627_135247/tables/communication_components_clean_report.pdf
?? evidence/runs/20260627_135247/tables/communication_components_paper.pdf
?? evidence/runs/20260627_135247/tables/communication_summary_clean.pdf
?? evidence/runs/20260627_135247/tables/component_scaling_vs_level.pdf
?? evidence/runs/20260627_135247/tables/computation_component_absolute.pdf
?? evidence/runs/20260627_135247/tables/parameter_sets.pdf
