# LAS benchmark-suite run metadata

run_id     : 20260729_180517
timestamp  : Wed Jul 29 18:05:17 BST 2026
git_commit : b58a7f3054d17e3da7ffa40ec3d348400c94dd36
git_short  : b58a7f3
git_branch : report
git_status :
## report
 M .gitignore
 M "PROGRESS copy.md"
 M PROGRESS.md
M  docs/01-introduction/LAS_WALKTHROUGH.md
 M docs/02-methodology/STAGE2_UTXO_SWAP_PLAN.md
M  docs/03-results/GAS_LIMIT_INVESTIGATION.md
M  docs/03-results/LAS-08-performance-measured.md
M  evm/README.md
AM evm/src/LASNaysayer.sol
 M evm/src/LASVerifier.sol
A  evm/test/LASNaysayer.t.sol
 M evm/test/vectors/c.bin
 M evm/test/vectors/sig.bin
AM evm/test/vectors/sig_digestfault.bin
AM evm/test/vectors/w_prime_digestfault.bin
 M evm/test/vectors/z.bin
M  ref/Makefile
 M ref/basesig.c
 M ref/las.c
 M ref/serialize.h
 M ref/setup.h
 M ref/test/bench_criterion3
 M ref/test/bench_levels.c
AM ref/test/export_naysayer_vectors.c
 M ref/test/export_verify_vector
 M ref/test/export_verify_vector.c
 M ref/test/test_kat.c
 M report/latex/Makefile
 M report/latex/chapters/00-abstract.tex
 M report/latex/chapters/01-introduction.tex
 M report/latex/chapters/02-methodology.tex
 M report/latex/chapters/03-results.tex
 M report/latex/chapters/04-evaluation.tex
 M report/latex/chapters/05-conclusion.tex
 M report/latex/chapters/A-appendix.tex
 M report/latex/report.aux
 M report/latex/report.lof
 M report/latex/report.log
 M report/latex/report.lot
 M report/latex/report.out
 M report/latex/report.pdf
 M report/latex/report.tex
 M report/latex/report.toc
 M report/latex/word.count
 M rust/fips204-las/src/basesig.rs
 M rust/fips204-las/src/las.rs
M  rust/fips204-las/src/relation.rs
 M rust/fips204-las/src/serialize.rs
 M rust/fips204-las/src/setup.rs
 M rust/fips204-las/tests/las_kat.rs
AM rust/las-stark/Cargo.toml
AM rust/las-stark/src/params.rs
A  rust/las-swap/Cargo.lock
A  rust/las-swap/Cargo.toml
A  rust/las-swap/README.md
A  rust/las-swap/build.rs
A  rust/las-swap/src/backend.rs
A  rust/las-swap/src/bin/bench_swap.rs
A  rust/las-swap/src/ecdsa_backend.rs
A  rust/las-swap/src/groth16_circuit.rs
A  rust/las-swap/src/las_backend.rs
A  rust/las-swap/src/lib.rs
A  rust/las-swap/src/metrics.rs
A  rust/las-swap/src/protocol.rs
A  rust/las-swap/src/utxo.rs
?? .claude/
?? .vscode/
?? 2020-845.pdf
?? 2025-091.pdf
?? 2026-1124.pdf
?? 2026-1333.pdf
?? AUTHORS.md
?? CONTEXT.md
?? LICENSE
?? Lecture5-ResearchWriting-2026-Lin.pdf
?? NIST.FIPS.204.pdf
?? REVIEW_GUIDE.md
?? SHA256SUMS
?? avx2/
?? defense/
?? docs/paper/NIST_FIPS_204.md
?? evidence/classical.log
?? evidence/runs/20260627_135247/appendix_package/adaptor_overhead_paper.pdf
?? evidence/runs/20260627_135247/appendix_package/rejection_sampling_paper.pdf
?? evidence/runs/20260627_135247/application_package/application_atomic_swap_payload_breakdown.pdf
?? evidence/runs/20260627_135247/application_package/application_multihop_norm_vs_k.pdf
?? evidence/runs/20260627_135247/application_package/application_multihop_payload_vs_k.pdf
?? evidence/runs/20260627_135247/application_package/application_multihop_presign_time_vs_k.pdf
?? evidence/runs/20260627_135247/debug_figures/acceptance_vs_level.pdf
?? evidence/runs/20260627_135247/debug_figures/adaptor_overhead_vs_level.pdf
?? evidence/runs/20260627_135247/debug_figures/adaptor_overhead_vs_level_report.pdf
?? evidence/runs/20260627_135247/debug_figures/communication_components_clean.pdf
?? evidence/runs/20260627_135247/debug_figures/communication_components_clean_report.pdf
?? evidence/runs/20260627_135247/debug_figures/communication_summary_clean.pdf
?? evidence/runs/20260627_135247/debug_figures/component_scaling_vs_level.pdf
?? evidence/runs/20260627_135247/debug_figures/computation_component_absolute.pdf
?? evidence/runs/20260627_135247/debug_figures/parameter_sets.pdf
?? evidence/runs/20260627_135247/debug_figures/parameter_sets_report.pdf
?? evidence/runs/20260627_135247/debug_figures/per_operation_timing.pdf
?? evidence/runs/20260627_135247/debug_figures/per_operation_timing_report.pdf
?? evidence/runs/20260627_135247/debug_figures/protocol_step_timeline.pdf
?? evidence/runs/20260627_135247/debug_figures/timing_overhead_clean.pdf
?? evidence/runs/20260627_135247/debug_figures/timing_timeline_base_vs_las.pdf
?? evidence/runs/20260627_135247/debug_figures/verify_ext_attribution_vs_level.pdf
?? evidence/runs/20260627_135247/logs/
?? evidence/runs/20260627_135247/metadata.txt
?? evidence/runs/20260627_135247/paper_package/communication_components_paper.pdf
?? evidence/runs/20260627_135247/paper_package/per_operation_timing_paper.pdf
?? evidence/runs/20260627_135247/tables/acceptance_vs_level.pdf
?? evidence/runs/20260627_135247/tables/adaptor_overhead_paper.pdf
?? evidence/runs/20260627_135247/tables/adaptor_overhead_vs_level.pdf
?? evidence/runs/20260627_135247/tables/adaptor_overhead_vs_level_report.pdf
?? evidence/runs/20260627_135247/tables/application_atomic_swap_payload_breakdown.pdf
?? evidence/runs/20260627_135247/tables/application_multihop_norm_vs_k.pdf
?? evidence/runs/20260627_135247/tables/application_multihop_payload_vs_k.pdf
?? evidence/runs/20260627_135247/tables/application_multihop_presign_time_vs_k.pdf
?? evidence/runs/20260627_135247/tables/communication_components_clean.pdf
?? evidence/runs/20260627_135247/tables/communication_components_clean_report.pdf
?? evidence/runs/20260627_135247/tables/communication_components_paper.pdf
?? evidence/runs/20260627_135247/tables/communication_summary_clean.pdf
